HEADERS,test_IDs,samples,slaves,jar_dir,program,interface,add_params,provider_log_level,consumer_log_level,log_num_mtt,log_mtts_per_seg,CONF_PARAMS,keep.failed.task.files,mapred.map.tasks,mapred.reduce.tasks,mapred.tasktracker.map.tasks.maximum@mapred,mapred.tasktracker.reduce.tasks.maximum@mapred,mapred.tasktracker.dns.interface@mapred,dfs.datanode.dns.interface@hdfs,mapred.map.child.java.opts,mapred.reduce.child.java.opts,mapred.map.tasks.speculative.execution,mapred.reduce.tasks.speculative.execution,mapred.job.tracker@mapred,fs.default.name@core,mapred.local.dir@mapred,dfs.data.dir@hdfs,dfs.name.dir@hdfs,hadoop.tmp.dir@core,mapred.reduce.slowstart.completed.maps,io.sort.mb,io.sort.factor,dfs.replication,dfs.block.size@hdfs,mapreduce.shuffle.provider.plugin.classes@mapred,mapreduce.job.reduce.shuffle.consumer.plugin.class,slave.host.name@mapred,PARAMS_END,,,,,,,,
DEFAULT,,,8,hadoop*examples*.jar,sort,{INTERFACE},DEBUG,DEBUG,0.1 w,,,,,,,,,1,10,0,10,,8,10,4,ib0,ib0,2000,4000,FALSE,FALSE,{MASTER}:9001,hdfs://{MASTER}:9000,/data2/elad/local;/data3/elad/local;/data4/elad/local;/data5/elad/local,/data2/elad/data;/data3/elad/data;/data4/elad/data;/data5/elad/data,/data2/elad/name;/data3/elad/name;/data4/elad/name;/data5/elad/name,/data3/elad/tmp,0.95,200,100,1,268435456,com.mellanox.hadoop.mapred.UdaShuffleProviderPlugin;org.apache.hadoop.mapred.TaskTracker$DefaultShuffleProvider,com.mellanox.hadoop.mapred.UdaShuffleConsumerPlugin,${udaHostName},
VUDA-11_sort-unsupported_type_for_compare_function,VUDA-11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEADERS,test_IDs,samples,slaves,jar_dir,program,interface,add_params,log_num_mtt,log_mtts_per_seg,provider_log_level,consumer_log_level,CONF_PARAMS,keep.failed.task.files,dfs.block.size@hdfs,mapred.tasktracker.map.tasks.maximum@mapred,mapred.map.tasks,mapred.tasktracker.reduce.tasks.maximum@mapred,mapred.reduce.tasks,mapred.map.child.java.opts,mapred.reduce.child.java.opts,mapreduce.shuffle.provider.plugin.classes@mapred,mapreduce.job.reduce.shuffle.consumer.plugin.class,mapred.rdma.compression.buffer.ratio@mapred,io.compression.codec.snappy.buffersize@mapred,mapred.rdma.buf.size@mapred,mapred.rdma.buf.size.min@mapred,mapred.reduce.slowstart.completed.maps,mapred.map.tasks.speculative.execution,mapred.reduce.tasks.speculative.execution,mapred.job.tracker@mapred,fs.default.name@core,mapred.local.dir@mapred,dfs.data.dir@hdfs,dfs.name.dir@hdfs,hadoop.tmp.dir@core,io.sort.record.percent,io.sort.mb,io.sort.factor,dfs.replication,slave.host.name@mapred,PARAMS_END,,,,,
DEFAULT,,0,8,hadoop*examples*.jar,terasort,{INTERFACE},2 g v,24,0,DEBUG,DEBUG,,TRUE,268435456,10,,4,8,2000,4000,com.mellanox.hadoop.mapred.UdaShuffleProviderPlugin;org.apache.hadoop.mapred.TaskTracker$DefaultShuffleProvider,com.mellanox.hadoop.mapred.UdaShuffleConsumerPlugin,1,262144,1024,16,0.95,FALSE,FALSE,{MASTER}:9001,hdfs://{MASTER}:9000,/data2/elad/local;/data3/elad/local;/data4/elad/local;/data5/elad/local,/data2/elad/data;/data3/elad/data;/data4/elad/data;/data5/elad/data,/data2/elad/name;/data3/elad/name;/data4/elad/name;/data5/elad/name,/data3/elad/tmp,0.138,200,100,1,${udaHostName},,,,,,
VUDA-16-fallback-min_rdma_buffer_bigger_then_max,VUDA-16,1,,,,,,,,,,,,,,,,,,,,,x,x,,2048,,,,,,,,,,,,,,,,,,,,
VUDA-19-allocationg_rdma_max_size,VUDA-19,1,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,
VUDA-17-allocationg_rdma_between_min_to_max,VUDA-17,1,,,,,4 g f v,,,,,,,8388608,,,,,,2000,,,x,x,,,0.05,,,,,,,,,,,,,,,,,,,
VUDA-20_terasort,,,,,,,4 g f v,,,,,,,1048576,,,,,,30000,,,,,,,,,,,,,,,,,,,,,,,,,,
VUDA-32_terasort,,0,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUDA-33_terasort,,0,,,,,2 g f v,19,,,,,,8388608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUDA-34_mtt_too_small_for_consumers,VUDA-34,1,,,,,2 g f v,20,,,,,,8388608,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUDA-43_fallback-lunching_only_consumers,VUDA-43,1,,,pi,,20 200,,,,,,,,,,,,,,x,,x,x,,,,,,,,,,,,x,,,,,,,,,,
performance_32Gb_per_node_Vanilla_no_compression,VUDA-00,1,,,,,32 g c v j,,,DEBUG,DEBUG,,,,,,,16,1500,,,x,x,x,,,0.05,,,,,,,,,,,,,,,,,,,
performance_32Gb_per_node_UDA_no_compression,VUDA-29,1,,,,,32 g c v j d,,,DEBUG,DEBUG,,,,,,,16,1500,,,,x,x,,,,,,,,,,,,,,,,,,,,,,
performance_32Gb_per_node_UDA_no_compression,VUDA-29,1,,,,,32 g c v j d,,,DEBUG,DEBUG,,,,,,,16,1500,,,,x,x,,,,,,,,,,,,,,,,,,,,,,
performance_64Gb_per_node_Vanilla_no_compression,VUDA-00,0,,,,,64 g c v j,,,DEBUG,DEBUG,,,,,,,16,1500,,,x,x,x,,,0.05,,,,,,,,,,,,,,,,,,,
performance_64Gb_per_node_UDA_no_compression,VUDA-29,0,,,,,64 g c v j d,,,DEBUG,DEBUG,,,,,,,16,1500,,,,x,x,,,,,,,,,,,,,,,,,,,,,,
performance_128Gb_per_node_Vanilla_no_compression,VUDA-00,0,,,,,128 g c v j,,,DEBUG,DEBUG,,,,,,,16,1500,,,x,x,x,,,0.05,,,,,,,,,,,,,,,,,,,
performance_128Gb_per_node_UDA_no_compression,VUDA-29,0,,,,,128 g c v j d,,,DEBUG,DEBUG,,,,,,,16,1500,,,,x,x,,,,,,,,,,,,,,,,,,,,,,
performance_256Gb_per_node_Vanilla_no_compression,VUDA-00,0,,,,,256 g c v j,,,DEBUG,DEBUG,,,,,,,16,1500,,,x,x,x,,,0.05,,,,,,,,,,,,,,,,,,,
performance_256Gb_per_node_UDA_no_compression,VUDA-29,0,,,,,256 g c v j d,,,DEBUG,DEBUG,,,,,,,16,1500,,,,x,x,,,,,,,,,,,,,,,,,,,,,,
